n07942152,people,(plural) any group of human beings (men or women or children) collectively," ""old people"""," ""there were at least 200 people in the audience"".",,,
n02472293,"homo, man, human being, human","any living or extinct member of the family Hominidae characterized by superior intelligence, articulate speech, and erect carriage.",,,,,
n09918248,"child, kid",a human offspring (son or daughter) of any age," ""they had three children"""," ""they were able to send their kids to college"".",,,
n02975212,"case, display case, showcase, vitrine",a glass container used to store and display items in a shop or museum or home.,,,,,
n03544360,house,a dwelling that serves as living quarters for one or more families," ""he has a house on Cape Cod"""," ""she felt she had to get out of the house"".",,,
n04146050,"school, schoolhouse",a building where young people receive education," ""the school was built in 1932"""," ""he walked to school every morning"".",,,
n08238463,"class, form, grade, course",a body of students who are taught together," ""early morning classes are always sleepy"".",,,,
n04105893,room,an area within a building enclosed by walls and floor and ceiling," ""the rooms were very small but they had a nice view"".",,,,
n03528100,"home, nursing home, rest home",an institution where people are cared for," ""a home for the elderly"".",,,,
n04453666,top,a garment (especially for women) that extends from the shoulders to the waist or hips," ""he stared as she buttoned her top"".",,,,
n10787470,"woman, adult female",an adult female person (as opposed to a man)," ""the woman kept house while the man hunted"".",,,,
n04359589,support,any device that bears the weight of another thing," ""there was no place to attach supports for a shelf"".",,,,
n03841666,"office, business office",place of business where professional or clerical duties are performed," ""he rented an office in the new building"".",,,,
n02993546,"center, centre",a building dedicated to a particular activity," ""they were raising money to build a new center for research"".",,,,
n04345028,study,a room used for reading and writing and studying," ""he knocked lightly on the closed door of the study"".",,,,
n09763784,"acquaintance, friend",a person with whom you are acquainted," ""I have trouble remembering the names of all my acquaintances"""," ""we are friends of the family"".",,,
n03365991,"floor, level, storey, story",a structure consisting of a room or set of rooms at a single position along a vertical scale," ""what level is the office on?"".",,,,
n14974264,paper,a material made of cellulose pulp derived mainly from wood or rags or certain grasses.,,,,,
n03259505,"dwelling, home, domicile, abode, habitation, dwelling house",housing that someone is living in," ""he built a modest dwelling near the pond"""," ""they raise money to provide homes for the homeless"".",,,
n06359193,"web site, website, internet site, site",has bow a computer connected to the internet that maintains a series of web pages on the World Wide Web," ""the Israeli web site was damaged by hostile hackers"".",,,,
n05538625,"head, caput",the upper part of the human body or the front part of the body in animals, contains the face and brains," ""he stuck his head out the window"".",,,
n06267145,"newspaper, paper",has bow a daily or weekly publication on folded sheets, contains news and articles and advertisements," ""he read his newspaper at breakfast"".",,,
n09437454,"slope, incline, side",an elevated geological formation," ""he climbed the steep slope"""," ""the house was built on the side of a mountain"".",,,
n04096066,"road, route",an open way (generally public) for travel or transportation.,,,,,
n04008385,"production line, assembly line, line",mechanical system in a factory whereby an article is conveyed through sites at which successive operations are performed on it.,,,,,
n03076708,"commodity, trade good, good",articles of commerce.,,,,,
n04335209,street,the part of a thoroughfare between the sidewalks, the part of the thoroughfare on which vehicles travel," ""be careful crossing the street"".",,,
n04402057,"telephone line, phone line, telephone circuit, subscriber line, line",a telephone connection.,,,,,
n10467179,president,the chief executive of a republic.,,,,,
n06613686,"movie, film, picture, moving picture, moving-picture show, motion picture, motion-picture show, picture show, pic, flick",a form of entertainment that enacts a story by sound and a sequence of images giving the illusion of continuous movement," ""they went to a movie every Saturday night"""," ""the film was shot on location"".",,,
n10665698,"student, pupil, educatee",a learner who is enrolled in an educational institution.,,,,,
n03733547,means,an instrumentality for accomplishing some end.,,,,,
n03956922,"plant, works, industrial plant",buildings for carrying on industrial labor," ""they built a large plant to manufacture automobiles"".",,,,
n00021265,"food, nutrient",any substance that can be metabolized by an animal to give energy and build tissue.,,,,,
n02913152,"building, edifice",a structure that has a roof and walls and stands more or less permanently in one place," ""there was a three-story building on the corner"""," ""it was an imposing edifice"".",,,
n04217882,"signboard, sign",structure displaying a board on which advertisements can be posted," ""the highway was lined with signboards"".",,,,
n04534127,"video recording, video",a recording of both the visual and audible components (especially one containing a recording of a movie or television program).,,,,,
n02788689,bar,a rigid piece of metal or wood, usually used as a fastening or obstruction or weapon," ""there were bars in the windows to prevent escape"".",,,
n09416076,"rock, stone",a lump or mass of hard consolidated mineral matter," ""he threw a rock at me"".",,,,
n13905792,"wrinkle, furrow, crease, crinkle, seam, line",a slight depression in the smoothness of a surface," ""his face has many lines"""," ""ironing gets rid of most wrinkles"".",,,
n04296562,stage,a large platform on which people can stand and can be seen by an audience," ""he clambered up onto the stage and got the actors to help him into the box"".",,,,
n04000311,"press, printing press",a machine used for printing.,,,,,
n03028079,"church, church building",has bow a place for public (especially Christian) worship," ""the church was empty"".",,,,
n02958343,"car, auto, automobile, machine, motorcar",a motor vehicle with four wheels, usually propelled by an internal combustion engine," ""he needs a car to get to work"".",,,
n03661043,library,has bow a building that houses a collection of books and other materials.,,,,,
n02883344,box,a (usually rectangular) container, may have a lid," ""he rummaged through a box of spare parts"".",,,
n04202417,"shop, store",a mercantile establishment for the retail sale of goods or services," ""he bought it at a shop on Cape Cod"".",,,,
n03461385,"grocery store, grocery, food market, market",has bow a marketplace where groceries are sold," ""the grocery store included a meat market"".",,,,
n10027246,"double, image, look-alike",someone who closely resembles a famous person (especially an actor)," ""he could be Gingrich's double"""," ""she's the very image of her mother"".",,,
n09815790,"assistant, helper, help, supporter",a person who contributes to the fulfillment of a need or furtherance of an effort or purpose," ""my invaluable assistant"""," ""they hired additional help to finish the work"".",,,
n13865904,heart,a plane figure with rounded sides curving inward at the top and intersecting at the bottom, conventionally used on playing cards and valentines," ""he drew a heart and called it a valentine"".",,,
n10036266,"drug user, substance abuser, user",a person who takes drugs.,,,,,
n04379964,table,a piece of furniture with tableware for a meal laid out on it," ""I reserved a table at my favorite restaurant"".",,,,
n03343560,fire,a fireplace in which a relatively small fire is burning," ""they sat by the fire and talked"".",,,,
n09403734,"range, mountain range, range of mountains, chain, mountain chain, chain of mountains",a series of hills or mountains," ""the valley was between two ranges of hills"""," ""the plains lay just beyond the mountain range"".",,,
n10130686,"girlfriend, girl, lady friend",a girl or young woman with whom a man is romantically involved," ""his girlfriend kicked him out"".",,,,
n03221720,door,a swinging or sliding barrier that will close the entrance to a room or building or vehicle," ""he knocked on the door"""," ""he slammed the door as he left"".",,,
n04341686,"structure, construction",a thing constructed, a complex entity constructed of many parts," ""the structure consisted of a series of arches"""," ""she wore her hair in an amazing construction of whirls and ribbons"".",,
n08573674,"battlefront, front, front line",the line along which opposing armies face each other.,,,,,
n08524735,"city, metropolis, urban center",a large and densely populated urban area, may include several independent administrative districts," ""Ancient Troy was a great city"".",,,
n03720163,map,a diagrammatic representation of the earth's surface (or part of it).,,,,,
n07765073,date,sweet edible fruit of the date palm with a single long woody seed.,,,,,
n04546855,wall,an architectural partition with a height and length greater than its thickness, used to divide or enclose an area or to support another structure," ""the south wall had a small window"""," ""the walls were covered with pictures"".",,
n03665366,"light, light source",any device serving as a source of illumination," ""he stopped the car and turned off the lights"".",,,,
n03618101,king,(chess) the weakest but the most important piece.,,,,,
n09213565,bank,sloping land (especially the slope beside a body of water)," ""they pulled the canoe up on the bank"""," ""he sat on the bank of the river and watched the currents"".",,,
n02959942,"car, railcar, railway car, railroad car",a wheeled vehicle adapted to the rails of railroad," ""three cars had jumped the rails"".",,,,
n03613294,key,metal device shaped in such a way that when it is inserted into the appropriate lock the lock's mechanism can be rotated.,,,,,
n03120198,"court, courtyard",an area wholly or partly surrounded by walls or buildings," ""the house was built around an inner court"".",,,,
n10324560,"model, poser",a person who poses for a photographer or painter or sculptor," ""the president didn't have time to be a model so the artist worked from photos"".",,,,
n03412058,"gallery, art gallery, picture gallery",a room or series of rooms where works of art are exhibited.,,,,,
n03699975,machine,any mechanical or electrical device that transmits or modifies energy to perform or assist in the performance of human tasks.,,,,,
n10439851,"player, participant",a person who participates in or is skilled at some game.,,,,,
n09444783,star,any celestial body visible (as a point of light) from the Earth at night.,,,,,
n04165945,"security system, security measure, security",an electrical device that sets off an alarm when someone tries to break in.,,,,,
n03542333,hotel,a building where travelers can pay for lodging and meals and other services.,,,,,
n06272803,"call, phone call, telephone call",a telephone connection," ""she reported several anonymous calls"""," ""he placed a phone call to London"""," ""he heard the phone ringing but didn't want to take the call"".",,
n03478907,hall,a large room for gatherings or entertainment," ""lecture hall"""," ""pool hall"".",,,
n03666591,"lighter, light, igniter, ignitor",has bow a device for lighting or igniting fuel or charges or fires," ""do you have a light?"".",,,,
n10405694,patient,a person who requires medical care," ""the number of emergency patients has grown rapidly"".",,,,
n03478756,hall,a large building for meetings or entertainment.,,,,,
n03309808,"fabric, cloth, material, textile",artifact made by weaving or felting or knitting or crocheting natural or synthetic fibers," ""the fabric in the curtains was light and semitransparent"""," ""woven cloth originated in Mesopotamia around 5000 BC"""," ""she measured off enough material for a dress"".",,
n09450163,"sun, Sun",the star that is the source of light and heat for the planets in the solar system," ""the sun contains 99.85% of the mass in the solar system"""," ""the Earth revolves around the Sun"".",,,
n10084295,"female child, girl, little girl",a youthful female person," ""the baby was a girl"""," ""the girls were just learning to ride a tricycle"".",,,
n03338821,"film, photographic film",photographic material consisting of a base of celluloid covered with a photographic emulsion, used to make negatives or transparencies.,,,,
n02931417,"cabaret, nightclub, night club, club, nightspot",a spot that is open late at night and that provides entertainment (as singers or dancers) as well as dancing and food and drink," ""don't expect a good meal at a cabaret"""," ""the gossip columnist got his information by visiting nightclubs every night"""," ""he played the drums at a jazz club"".",,
n13881644,star,a plane figure with 5 or more points, often used as an emblem.,,,,
n06262567,"film, cinema, celluloid",a medium that disseminates moving pictures," ""theater pieces transferred to celluloid"""," ""this story would be good cinema"""," ""film coverage of sporting events"".",,
n04041544,"radio, wireless",has bow a communication system based on broadcasting electromagnetic waves.,,,,,
n10694258,"teacher, instructor",a person whose occupation is teaching.,,,,,
n03504723,"headquarters, central office, main office, home office, home base",(usually plural) the office that serves as the administrative center of an enterprise," ""many companies have their headquarters in New York"".",,,,
n03082979,"computer, computing machine, computing device, data processor, electronic computer, information processing system",a machine for performing calculations automatically.,,,,,
n13914608,"block, cube",a three-dimensional shape with six square or rectangular sides.,,,,,
n04314914,"step, stair",support consisting of a place to rest the foot while ascending or descending a stairway," ""he paused on the bottom step"".",,,,
n04405907,"television receiver, television, television set, tv, tv set, idiot box, boob tube, telly, goggle box",an electronic device that receives television signals and displays them on a screen," ""the British call a tv set a telly"".",,,,
n03442756,goal,game equipment consisting of the place toward which players of a game try to advance a ball or puck in order to score points.,,,,,
n02797692,"base, pedestal, stand",a support or foundation," ""the base of the lamp"".",,,,
n09217230,beach,an area of sand sloping down to the water of a sea or lake.,,,,,
n03294048,equipment,an instrumentality needed for an undertaking or to perform a service.,,,,,
n10020890,"doctor, doc, physician, MD, Dr., medico",a licensed medical practitioner," ""I felt so bad I went to see my doctor"".",,,,
n03336839,file,a steel hand tool with small sharp teeth on some or all of its surfaces, used for smoothing wood or metal.,,,,
n10243137,lady,a polite name for any woman," ""a nice lady at the library helped me"".",,,,
n02946921,"can, tin, tin can",airtight sealed metal container for food or drink or paint etc..,,,,,
n04451818,tool,an implement used in the practice of a vocation.,,,,,
n07565083,menu,the dishes making up a meal.,,,,,
n14633206,"carbon, C, atomic number 6",an abundant nonmetallic tetravalent element occurring in three allotropic forms, amorphous carbon and graphite and diamond, occurs in all organic compounds.,,,
n04288272,spring,a metal elastic device that returns to its shape or position when pushed or pulled or pressed," ""the spring was broken"".",,,,
n03147509,cup,a small open container usually used for drinking, usually has a handle," ""he put the cup back in the saucer"""," ""the handle of the cup was missing"".",,
n04330340,"stove, kitchen stove, range, kitchen range, cooking stove",a kitchen appliance used for cooking food," ""dinner was already on the stove"".",,,,
n03135532,cross,a wooden structure consisting of an upright post with a transverse piece.,,,,,
n09765278,"actor, histrion, player, thespian, role player",a theatrical performer.,,,,,
n00006484,cell,(biology) the basic structural and functional unit of all organisms, they may exist as independent units of life (as in monads) or may form colonies or tissues as in higher plants and animals.,,,,
n04555897,"watch, ticker",has bow a small portable timepiece.,,,,,
n07951464,"collection, aggregation, accumulation, assemblage",several things grouped together or considered as a whole.,,,,,
n10187130,host,a person who invites guests to a social event (such as a party in his or her own home) and who is responsible for them while they are there.,,,,,
n03001627,chair,"a seat for one person, with a support for the back"," ""he put his coat over the back of the chair and sat down"".",,,,
n03580615,"internet, net, cyberspace",a computer network consisting of a worldwide network of computer networks that use the TCP/IP network protocols to facilitate data transmission and exchange.,,,,,
n03540595,"hospital, infirmary",a health facility where patients receive treatment.,,,,,
n03820154,net,game equipment consisting of a strip of netting dividing the playing area in tennis or badminton.,,,,,
n02818832,bed,a piece of furniture that provides a place to sleep," ""he sat on the edge of the bed"""," ""the room had only a bed and chair"".",,,
n02849154,"blanket, cover",bedding that keeps a person warm in bed," ""he pulled the covers over his head and went to sleep"".",,,,
n04118776,"rule, ruler",has bow measuring stick consisting of a strip of wood or metal or plastic with a straight edge that is used for drawing straight lines and measuring lengths.,,,,,
n04043733,"radio receiver, receiving set, radio set, radio, tuner, wireless",an electronic receiver that detects and demodulates and amplifies transmitted signals.,,,,,
n06591815,"album, record album",one or more recordings issued together, originally released on 12-inch phonograph records (usually with attractive record covers) and later on cassette audiotape and compact disc.,,,,
n09303008,hill,a local and well-defined elevation of the land," ""they loved to roam the hills of West Virginia"".",,,,
n09359803,"mountain, mount",a land mass that projects well above its surroundings, higher than a hill.,,,,
n13104059,tree,a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown, includes both gymnosperms and angiosperms.,,,,
n00468480,"football, football game",any of various games played with a ball (round or oval) in which two teams try to kick or carry or propel the ball into each other's goal.,,,,,
n04401088,"telephone, phone, telephone set",electronic equipment that converts sound into electrical signals that can be transmitted over distances and then converts received signals back into sounds," ""I talked to him on the telephone"".",,,,
n03744276,"memory, computer memory, storage, computer storage, store, memory board",an electronic memory device," ""a memory and the CPU form the central part of a computer to which peripherals are attached"".",,,,
n04151940,"screen, cover, covert, concealment",a covering that serves to conceal or shelter something," ""a screen of trees afforded privacy"""," ""under cover of darkness"""," ""the brush provided a covert for game"""," ""the simplest concealment is to match perfectly the color of the background"".",
n03287733,engine,motor that converts thermal energy to mechanical work.,,,,,
n02778669,ball,round object that is hit or thrown or kicked in games," ""the ball travelled 90 mph on his serve"""," ""the mayor threw out the first ball"""," ""the ball rolled into the corner pocket"".",,
n07575726,dinner,the main meal of the day served in the evening or at midday," ""dinner will be at 8"""," ""on Sundays they had a large dinner when they returned from church"".",,,
n03619890,kitchen,a room equipped for preparing meals.,,,,,
n03688832,"looking glass, glass",a mirror, usually a ladies' dressing mirror.,,,,
n02928608,button,has bow a round fastener sewn to shirts and coats etc to fit through buttonholes.,,,,,
n04967191,"green, greenness, viridity",green color or pigment, resembling the color of growing grass.,,,,
n04968895,"blue, blueness",blue color or pigment, resembling the color of the clear sky in the daytime," ""he had eyes of bright blue"".",,,
n10150940,"guest, invitee",a visitor to whom hospitality is extended.,,,,,
n03800563,museum,a depository for collecting and displaying objects having scientific or historical or artistic value.,,,,,
n03652932,"leash, tether, lead",restraint consisting of a rope (or light chain) used to restrain an animal.,,,,,
n01503061,bird,warm-blooded egg-laying vertebrates characterized by feathers and forelimbs modified as wings.,,,,,
n02992529,"cellular telephone, cellular phone, cellphone, cell, mobile phone","has bow a hand-held mobile radiotelephone for use in an area divided into small sections, each with its own short-range transmitter/receiver.",,,,,
n04404412,"television, television system",has bow a telecommunication system that transmits images of objects (stationary or moving) between distant points.,,,,,
n09632518,worker,a person who works at a specific occupation," ""he is a good worker"".",,,,
n09247410,cloud,a visible mass of water or ice particles suspended at a considerable altitude.,,,,,
n00017222,"plant, flora, plant life",(botany) a living organism lacking the power of locomotion.,,,,,
n03438257,"glass, drinking glass",a container for holding liquids while drinking.,,,,,
n01887474,"livestock, stock, farm animal",any animals kept for use or profit.,,,,,
n03244388,"driveway, drive, private road",a road leading up to a private house," ""they parked in the driveway"".",,,,
n00523513,"sport, athletics",an active diversion requiring physical exertion and competition.,,,,,
n04216634,"sieve, screen",a strainer for separating lumps from powdered material or grading particles.,,,,,
n01321579,"young, offspring",any immature animal.,,,,,
n00464894,"golf, golf game",a game played on a large open course with 9 or 18 holes, the object is use as few strokes as possible in playing all the holes.,,,,
n02796995,"barroom, bar, saloon, ginmill, taproom",a room or establishment where alcoholic drinks are served over a counter," ""he drowned his sorrows in whiskey at the bar"".",,,,
n04204755,"short circuit, short",accidental contact between two points in an electric circuit that have a potential difference.,,,,,
n02416820,kid,young goat.,,,,,
n03046257,clock,a timepiece that shows the time of day.,,,,,
n07856270,"spread, paste",a tasty mixture to be spread on bread or crackers or used in preparing other dishes.,,,,,
n02512053,fish,any of various mostly cold-blooded aquatic vertebrates usually having scales and breathing through gills," ""the shark is a large fish"""," ""in the living room there was a tank of colorful fish"".",,,
n07739125,apple,fruit with red or yellow or green skin and sweet to tart crisp whitish flesh.,,,,,
n03365592,"floor, flooring","the inside lower horizontal surface (as of a room, hallway, tent, or other structure)"," ""they needed rugs to cover the bare floors"""," ""we spread our sleeping bags on the dry floor of the tent"".",,,
n02374451,"horse, Equus caballus",solid-hoofed herbivorous quadruped domesticated since prehistoric times.,,,,,
n02991302,"cell, jail cell, prison cell",a room where a prisoner is kept.,,,,,
n04151581,screen,a protective covering consisting of netting, can be mounted in a frame," ""they put screens in the windows for protection against insects"""," ""a metal screen protected the observers"".",,
n02942699,"camera, photographic camera",equipment for taking photographs (usually consisting of a lightproof box with a lens at one end and light-sensitive film at the other).,,,,,
n02977438,"cash register, register",a cashbox with an adding machine to register transactions, used in shops to add up the bill.,,,,
n03863108,overall,(usually plural) work clothing consisting of denim trousers (usually with a bib and shoulder straps).,,,,,
n10225219,"judge, justice, jurist",a public official authorized to decide questions brought before a court of justice.,,,,,
n09436708,sky,the atmosphere and outer space as viewed from the earth.,,,,,
n03768132,mine,explosive device that explodes on contact, designed to destroy vehicles or ships or to kill or maim personnel.,,,,
n10077593,"fan, buff, devotee, lover",an ardent follower and admirer.,,,,,
n03416640,"garage, service department",a repair shop where cars and trucks are serviced and repaired.,,,,,
n02999410,chain,a series of (usually metal) rings or links fitted into one another to make a flexible ligament.,,,,,
n09246464,"cliff, drop, drop-off",has bow a steep high face of rock," ""he stood on a high cliff overlooking the town"""," ""a steep drop"".",,,
n07933274,tea,a beverage made by steeping tea leaves in water," ""iced tea is a cooling drink"".",,,,
n04161981,seat,furniture that is designed for sitting on," ""there were not enough seats for all the guests"".",,,,
n04460130,tower,a structure taller than its diameter, can stand alone or be attached to a larger building.,,,,
n08182379,crowd,a large number of things or people considered together," ""a crowd of insects assembled around the flowers"".",,,,
n06892775,concert,a performance of music by players or singers not involving theatrical staging.,,,,,
n00015388,"animal, animate being, beast, brute, creature, fauna",a living organism characterized by voluntary movement.,,,,,
n04141975,"scale, weighing machine",has bow a measuring instrument for weighing, shows amount of mass.,,,,
n03624767,"knight, horse",a chessman shaped to resemble the head of a horse, can move two squares horizontally and one vertically (or vice versa).,,,,
n03337140,"file, file cabinet, filing cabinet",has bow office furniture consisting of a container for keeping papers in order.,,,,,
n07679356,"bread, breadstuff, staff of life",food made from dough of flour or meal and usually raised with yeast or baking powder and then baked.,,,,,
n14915184,"ice, water ice",water frozen in the solid state," ""Americans like ice in their drinks"".",,,,
n07929519,"coffee, java",a beverage consisting of an infusion of ground coffee beans," ""he ordered a cup of coffee"".",,,,
n03870672,pack,a bundle (especially one carried on the back).,,,,,
n13873502,circle,ellipse in which the two axes are of equal length, a plane curve generated by one point moving at a constant distance from a fixed point," ""he calculated the circumference of the circle"".",,,
n10602985,"sister, sis",a female person who has the same parents as another person," ""my sister married a musician"".",,,,
n04571292,"weight, free weight, exercising weight",sports equipment used in calisthenic exercises and weightlifting, it is not attached to anything and is raised and lowered by use of the hands and arms.,,,,
n04520170,van,a truck with an enclosed cargo space.,,,,,
n10782940,"winner, victor",the contestant who wins the contest.,,,,,
n03961939,platform,a raised horizontal surface," ""the speaker mounted the platform"".",,,,
n07891726,"wine, vino",fermented juice (of grapes especially).,,,,,
n09468604,"valley, vale",has bow a long depression in the surface of the land that usually contains a river.,,,,,
n04004767,printer,has bow (computer science) an output device that prints the results of data processing.,,,,,
n04468005,"train, railroad train",public transport provided by a line of railway cars coupled together and drawn by a locomotive," ""express trains don't stop at Princeton Junction"".",,,,
n10499355,"queen, queen regnant, female monarch",a female sovereign ruler.,,,,,
n10579062,senior,an undergraduate student during the year preceding graduation.,,,,,
n03654826,leg,one of the supports for a piece of furniture.,,,,,
n03546340,"housing, lodging, living accommodations",structures collectively in which people are housed.,,,,,
n02084071,"dog, domestic dog, Canis familiaris",a member of the genus Canis (probably descended from the common wolf) that has been domesticated by man since prehistoric times, occurs in many breeds," ""the dog barked all night"".",,,
n10292316,"manufacturer, producer",someone who manufactures something.,,,,,
n03354903,flag,emblem usually consisting of a rectangular piece of cloth of distinctive design.,,,,,
n02898711,"bridge, span",has bow a structure that allows people or vehicles to cross an obstacle such as a river or canal or railway etc..,,,,,
n02726305,"apartment, flat",a suite of rooms usually on one floor of an apartment house.,,,,,
n04524313,vehicle,a conveyance that transports people or objects.,,,,,
n13134947,fruit,the ripened reproductive body of a seed plant.,,,,,
n03179701,desk,has bow a piece of furniture with a writing surface and usually drawers or other compartments.,,,,,
n07574602,breakfast,the first meal of the day (usually in the morning).,,,,,
n04351550,"suite, rooms",apartment consisting of a series of connected rooms used as a living unit (as in a hotel).,,,,,
