n07942152,people,(plural) any group of human beings (men or women or children) collectively," ""old people"""," ""there were at least 200 people in the audience"".",,,
n10299250,"master of ceremonies, emcee, host",a person who acts as host at formal occasions (makes an introductory speech and introduces other speakers).,,,,,
n04565375,"weapon, arm, weapon system",any instrument or instrumentality used in fighting or hunting," ""he was licensed to carry a weapon"".",,,,
n04299215,"stall, stand, sales booth",a booth where articles are displayed for sale.,,,,,
n11508382,"snow, snowfall",precipitation falling from clouds in the form of ice crystals.,,,,,
n04063868,recording,a storage device on which information (sounds or images) have been recorded.,,,,,
n02118333,fox,alert carnivorous mammal with pointed muzzle and ears and a bushy tail, most are predators that do not hunt in packs.,,,,
n04981658,ring,a characteristic sound," ""it has the ring of sincerity"".",,,,
n03773035,mirror,polished surface that forms images by reflecting light.,,,,,
n04197391,shirt,a garment worn on the upper half of the body.,,,,,
n02945813,"camp, refugee camp",shelter for persons displaced by war or political oppression or for religious beliefs.,,,,,
n04236377,"sleeve, arm",the part of a garment that is attached at the armhole and that provides a cloth covering for the arm.,,,,,
n03224893,"dormitory, dorm, residence hall, hall, student residence",a college or university building containing living quarters for students.,,,,,
n07841037,"egg white, white, albumen, ovalbumin",the white part of an egg, the nutritive and protective gelatinous substance surrounding the yolk consisting mainly of albumin dissolved in water," ""she separated the whites from the yolks of several eggs"".",,,
n02858304,boat,a small vessel for travel on water.,,,,,
n02670683,"accelerator, accelerator pedal, gas pedal, gas, throttle, gun",a pedal that controls the throttle valve," ""he stepped on the gas"".",,,,
n03759954,"microphone, mike",has bow device for converting sound waves into electrical energy.,,,,,
n09376198,ocean,a large body of water constituting a principal part of the hydrosphere.,,,,,
n03116530,counter,table consisting of a horizontal surface over which business is transacted.,,,,,
n04027023,"push button, push, button",an electrical switch operated by pressing," ""the elevator was operated by push buttons"""," ""the push beside the bed operated a buzzer at the desk"".",,,
n03358172,"flash, photoflash, flash lamp, flashgun, flashbulb, flash bulb",has bow a lamp for providing momentary light to take a photograph.,,,,,
n03728437,"match, lucifer, friction match",lighter consisting of a thin piece of wood or cardboard tipped with combustible chemical, ignites with friction," ""he always carries matches to light his pipe"""," ""as long you've a lucifer to light your fag"".",,
n03735637,"measuring stick, measure, measuring rod",measuring instrument having a sequence of marks at regular intervals, used as a reference in making measurements.,,,,
n11669921,flower,a plant cultivated for its blooms or blossoms.,,,,,
n04081281,"restaurant, eating house, eating place, eatery",has bow a building where people go to eat.,,,,,
n10734394,twin,either of two offspring born at the same time from the same pregnancy.,,,,,
n09265620,"descent, declivity, fall, decline, declination, declension, downslope",a downward slope or bend.,,,,,
n04018399,"public house, pub, saloon, pothouse, gin mill, taphouse",tavern consisting of a building with a bar and public rooms, often provides light meals.,,,,
n03619396,"kit, outfit",gear consisting of a set of articles or tools for a specified purpose.,,,,,
n02980441,castle,has bow a large building formerly occupied by a ruler and fortified against attack.,,,,,
n09428293,"seashore, coast, seacoast, sea-coast",has bow the shore of a sea or ocean.,,,,,
n02742753,arrow,a projectile with a straight thin shaft and an arrowhead on one end and stabilizing vanes on the other, intended to be shot from a bow.,,,,
n02190166,fly,has bow two-winged insects characterized by active flight.,,,,,
n10366966,nurse,one skilled in caring for young children or the sick (usually under the supervision of a physician).,,,,,
n07680932,"bun, roll",small rounded bread either plain or sweet.,,,,,
n03467984,gun,a weapon that discharges a missile at high velocity (especially from a metal tube or barrel).,,,,,
n13125117,root,(botany) the usually underground organ that lacks buds or leaves or nodes, absorbs water and mineral salts, usually it anchors the plant to the ground.,,,
n02807731,"bathroom, bath",a room (as in a residence) containing a bathtub or shower and usually a washbasin and toilet.,,,,,
n03595614,"jersey, T-shirt, tee shirt",has bow a close-fitting pullover shirt.,,,,,
n13650447,"yard, pace",a unit of length equal to 3 feet, defined as 91.44 centimeters, originally taken to be the average length of a stride.,,,
n03993703,"pound, dog pound",a public enclosure for stray or unlicensed dogs," ""unlicensed dogs will be taken to the pound"".",,,,
n07881800,"beverage, drink, drinkable, potable",any liquid suitable for drinking," ""may I take your beverage order?"".",,,,
n06281040,reception,quality or fidelity of a received broadcast.,,,,,
n07578093,"banquet, feast, spread",a meal that is well prepared and greatly enjoyed," ""a banquet for the graduating seniors"""," ""the Thanksgiving feast"""," ""they put out quite a spread"".",,
n04188179,"sheet, bed sheet",bed linen consisting of a large rectangular piece of cotton or linen cloth, used in pairs.,,,,
n03339643,filter,device that removes something from whatever passes through it.,,,,,
n02728440,"apparel, wearing apparel, dress, clothes",clothing in general," ""she was refined in her choice of apparel"""," ""he always bought his clothes at the same store"""," ""fastidious about his dress"".",,
n07747607,orange,has bow round yellow to orange fruit of any of several citrus trees.,,,,,
n02131653,bear,massive plantigrade carnivorous or omnivorous mammals with long shaggy coats and strong claws.,,,,,
n04965179,"orange, orangeness",orange color or pigment, any of a range of colors between red and yellow.,,,,
n07840804,"egg, eggs",oval reproductive body of a fowl (especially a hen) used as food.,,,,,
n03431243,"gear, gear mechanism",a mechanism for transmitting motion for some specific purpose (as the steering gear of a vehicle).,,,,,
n00480993,"basketball, basketball game, hoops",a game played on a court by two opposing teams of 5 players, points are scored by throwing the ball through an elevated horizontal hoop.,,,,
n02878222,"bottom, freighter, merchantman, merchant ship",a cargo ship," ""they did much of their overseas trade in foreign bottoms"".",,,,
n02774152,"bag, handbag, pocketbook, purse",a container used for carrying money and small personal items or accessories (especially by women)," ""she reached into her bag and found a comb"".",,,,
n10763383,"waiter, server",a person whose occupation is to serve at table (as in a restaurant).,,,,,
n10622053,soldier,an enlisted man or woman who serves in an army," ""the soldiers stood at attention"".",,,,
n02827606,belt,a band to tie or buckle around the body (usually at the waist).,,,,,
n01318894,pet,a domesticated animal kept for companionship or amusement.,,,,,
n04052442,"ranch, spread, cattle ranch, cattle farm",farm consisting of a large tract of land along with facilities needed to raise livestock (especially cattle).,,,,,
n02876657,bottle,a glass or plastic vessel used for storing drinks or other liquids, typically cylindrical without handles and with a narrow neck that can be plugged or capped.,,,,
n02788021,"banner, streamer",long strip of cloth or paper used for decoration or advertising.,,,,,
n02330245,mouse,any of numerous small rodents typically resembling diminutive rats having pointed snouts and small ears on elongated bodies with slender usually hairless tails.,,,,,
n00471613,"baseball, baseball game",a ball game played with a bat and ball between two teams of nine players, teams take turns at bat trying to score runs," ""he played baseball in high school"""," ""there was a baseball game on every empty lot"""," ""there was a desire for National League ball in the area"""," ""play ball!""."
n02121620,"cat, true cat",feline mammal usually having thick soft fur and no ability to roar, domestic cats, wildcats.,,,
n02954938,cap,a top (as for a bottle).,,,,,
n02897820,brick,has bow rectangular block of clay baked by the sun or in a kiln, used as a building or paving material.,,,,
n03467517,guitar,a stringed instrument usually having six strings, played by strumming or plucking.,,,,
n04373894,"sword, blade, brand, steel",has bow a cutting or thrusting weapon that has a long metal blade and a hilt with a hand guard.,,,,,
n03038685,"classroom, schoolroom",a room in a school where lessons take place.,,,,,
n01794158,"turkey, Meleagris gallopavo",large gallinaceous bird with fan-shaped tail, widely domesticated for food.,,,,
n07844042,milk,a white nutritious liquid secreted by mammals and used as food by human beings.,,,,,
n02933112,cabinet,a piece of furniture resembling a cupboard with doors and shelves and drawers, for storage or display.,,,,
n10150071,guard,a person who keeps watch over something or someone.,,,,,
n12620196,"rose, rosebush",any of many shrubs of the genus Rosa that bear roses.,,,,,
n02686568,aircraft,a vehicle that can fly.,,,,,
n04594218,wire,ligament made of metal and used to fasten things or make cages or fences etc.,,,,,
n07557434,dish,a particular item of prepared food," ""she prepared a special dish for dinner"".",,,,
n03691817,"lounge, waiting room, waiting area",a room (as in a hotel or airport) with seating where people can wait.,,,,,
n07573696,"meal, repast",the food served and eaten at one time.,,,,,
n00482298,"tennis, lawn tennis",a game played with rackets by two or four players who hit a ball back and forth over a net that divides the court.,,,,,
n04962062,"ash grey, ash gray, silver, silver grey, silver gray",a light shade of grey.,,,,,
n03574816,instrument,a device that requires skill for proper use.,,,,,
n00478262,"soccer, association football",a football game in which two teams of 11 players try to kick or head a ball into the opponents' goal.,,,,,
n03691459,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",has bow electro-acoustic transducer that converts electrical signals into sounds loud enough to be heard at a distance.,,,,,
n15019030,sand,a loose material consisting of grains of rock or coral.,,,,,
n03073977,"column, pillar",(architecture) a tall vertical cylindrical structure standing upright and used to support a structure.,,,,,
n03316105,"facsimile, facsimile machine, fax",duplicator that transmits the copy by wire or radio.,,,,,
n03015254,"chest of drawers, chest, bureau, dresser",furniture with drawers for keeping clothes.,,,,,
n12102133,grass,narrow-leaved green herbage, grown as lawns, used as pasture for grazing animals, cut and dried as hay.,,
n14844693,"soil, dirt",the part of the earth's surface consisting of humus and disintegrated rock.,,,,,
n02764614,"axis, axis of rotation",the center around which something rotates.,,,,,
n03743902,"memorial, monument",a structure erected to commemorate persons or events.,,,,,
n03032252,"cinema, movie theater, movie theatre, movie house, picture palace",has bow a theater where films are shown.,,,,,
n02834778,"bicycle, bike, wheel, cycle",a wheeled vehicle that has two wheels and is moved by foot pedals.,,,,,
n09931418,"coach, private instructor, tutor","a person who gives private instruction (as in singing, acting, etc.).",,,,,
n03738472,mechanism,device consisting of a piece of machinery, has moving parts that perform some function.,,,,
n02881193,bowl,a round vessel that is open at the top, used chiefly for holding food or liquids,.,,,
n03800933,"musical instrument, instrument",any of various devices or contrivances that can be used to produce musical tones or sounds.,,,,,
n03316406,"factory, mill, manufacturing plant, manufactory",a plant consisting of one or more buildings with facilities for manufacturing.,,,,,
n03877845,palace,official residence of an exalted person (as a sovereign).,,,,,
n02821627,"bedroom, sleeping room, sleeping accommodation, chamber, bedchamber",a room used primarily for sleeping.,,,,,
n04317420,stick,an implement consisting of a length of wood," ""he collected dry sticks for a campfire"""," ""the kid had a candied apple on a stick"".",,,
n07923748,juice,the liquid part that can be extracted from plant or animal tissue by squeezing or cooking.,,,,,
n03972524,pocket,a small pouch inside a garment for carrying small articles.,,,,,
n04005630,"prison, prison house",has bow a correctional institution where persons are confined while on trial or for punishment.,,,,,
n04137444,"satellite, artificial satellite, orbiter",man-made equipment that orbits around the earth or the moon.,,,,,
n04199027,shoe,footwear shaped to fit the foot (below the ankle) with a flexible upper of leather or plastic and a sole and heel of heavier material.,,,,,
n04391838,"tape, tape recording, taping",a recording made on magnetic tape," ""the several recordings were combined on a master tape"".",,,,
n02715513,"anteroom, antechamber, entrance hall, hall, foyer, lobby, vestibule",a large entrance or reception room or area.,,,,,
n02935658,"cafe, coffeehouse, coffee shop, coffee bar",a small restaurant where drinks and snacks are sold.,,,,,
n04574999,wheel,a simple machine consisting of a circular frame with spokes (or a solid disc) that can rotate on a shaft or axle (as in vehicles or other machines).,,,,,
n13901321,"pipe, tube",a hollow cylindrical shape.,,,,,
n03427296,gate,a movable barrier in a fence or wall.,,,,,
n02773838,"bag, traveling bag, travelling bag, grip, suitcase",has bow a portable rectangular container for carrying clothes," ""he carried his small bag onto the plane with him"".",,,,
n07575076,"lunch, luncheon, tiffin, dejeuner",a midday meal.,,,,,
n07583197,soup,liquid food especially of meat or fish or vegetable stock often containing pieces of solid food.,,,,,
n03306869,"extension, telephone extension, extension phone",an additional telephone set that is connected to the same telephone line.,,,,,
n05238282,"skin, tegument, cutis",a natural protective body covering and site of the sense of touch," ""your skin is the largest organ of your body"".",,,,
n03793489,"mouse, computer mouse",has bow a hand-operated electronic device that controls the coordinates of a cursor on your computer screen as you move it around on a pad, on the bottom of the device is a ball that rolls on the surface of the pad," ""a mouse takes much more room than a trackball"".",,,
n00452293,"hunt, hunting",the pursuit and killing or capture of wild animals regarded as a sport.,,,,,
n03208556,"disk, disc",a flat circular plate.,,,,,
n08640531,"resort, resort hotel, holiday resort",a hotel located in a resort area.,,,,,
n03589791,jacket,a short coat.,,,,,
n02866578,bomb,an explosive device fused to explode under specific conditions.,,,,,
n10474064,princess,a female member of a royal family other than the queen (especially the daughter of a sovereign).,,,,,
n03115180,cotton,fabric woven from cotton fibers.,,,,,
n04127904,"sail, canvas, canvass, sheet",a large piece of fabric (usually canvas fabric) by means of which wind is used to propel a sailing vessel.,,,,,
n07804323,rice,grains used as food either unpolished or more often polished.,,,,,
n04295881,"stadium, bowl, arena, sports stadium",has bow a large structure for open-air sports or entertainments.,,,,,
n04105068,roof,a protective covering that covers or forms the top of a building.,,,,,
n07850329,cheese,a solid food prepared from the pressed curd of milk.,,,,,
n03684823,"locomotive, engine, locomotive engine, railway locomotive",a wheeled vehicle consisting of a self-propelled engine that is used to draw trains along railway tracks.,,,,,
n13135832,seed,a small hard fruit.,,,,,
n10403876,"passenger, rider",a traveler riding in a vehicle (a boat or bus or car or plane or train etc) who is not operating it.,,,,,
n02691156,"airplane, aeroplane, plane",an aircraft that has a fixed wing and is powered by propellers or jets," ""the flight was delayed due to trouble with the airplane"".",,,,
n02954340,cap,a tight-fitting headdress.,,,,,
n07848338,butter,an edible emulsion of fat globules made by churning milk or cream, for cooking and table use.,,,,
n07886849,beer,a general name for alcoholic beverages made by fermenting a cereal (or mixture of cereals) flavored with hops.,,,,,
n04535252,villa,pretentious and luxurious country residence with extensive grounds.,,,,,
n10241300,"laborer, manual laborer, labourer, jack",someone who works with their hands, someone engaged in manual labor.,,,,
n02206856,bee,has bow any of numerous hairy-bodied insects including social and solitary species.,,,,,
n07697825,"bomber, grinder, hero, hero sandwich, hoagie, hoagy, Cuban sandwich, Italian sandwich, poor boy, sub, submarine, submarine sandwich, torpedo, wedge, zep",a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments), different names are used in different sections of the United States.,,,,
n04592741,wing,one of the horizontal airfoils on either side of the fuselage of an airplane.,,,,,
n07712559,"chip, crisp, potato chip, Saratoga chip",a thin crisp slice of potato fried in deep fat.,,,,,
n07858978,honey,a sweet yellow liquid produced by bees.,,,,,
n04372370,"switch, electric switch, electrical switch",control consisting of a mechanical or electrical or electronic device for making or breaking or changing the connections in a circuit.,,,,,
n05218119,"cadaver, corpse, stiff, clay, remains",the dead body of a human being," ""the cadaver was intended for dissection"""," ""the end of the police search was the discovery of a corpse"""," ""the murderer confessed that he threw the stiff in the river"""," ""honor comes to bless the turf that wraps their clay"".",
n03416489,garage,has bow an outbuilding (or part of a building) for housing automobiles.,,,,,
n02872752,boot,has bow footwear that covers the whole foot and lower leg.,,,,,
n04190052,shelf,a support that consists of a horizontal surface for holding objects.,,,,,
n03990474,pot,metal or earthenware cooking vessel that is usually round and deep, often has a handle and lid.,,,,
n04509592,uniform,clothing of distinctive design worn by members of a particular group as a means of identification.,,,,,
n08558963,"residence, abode",any address at which you dwell more than temporarily," ""a person can have several residences"".",,,,
n04157320,sculpture,a three-dimensional work of plastic art.,,,,,
n07806221,salad,food mixtures either arranged on a plate or tossed and served with a moist dressing, usually consisting of or including greens.,,,,
n07829412,sauce,flavorful relish or dressing or topping served as an accompaniment to food.,,,,,
n02076196,seal,any of numerous marine mammals that come on shore to breed, chiefly of cold regions.,,,,
n08677801,"vertex, peak, apex, acme",the highest point (of something)," ""at the peak of the pyramid"".",,,,
n02229544,cricket,has bow leaping insect, male makes chirping noises by rubbing the forewings together.,,,,
n04472243,"transmission, transmission system",the gears that transmit power from an automobile engine via the driveshaft to the live axle.,,,,,
n02810471,"battery, electric battery",a device that produces electricity, may have several primary or secondary cells arranged in parallel or series.,,,,
n03714235,"makeup, make-up, war paint",cosmetics applied to the face to improve or change your appearance.,,,,,
n04192238,shelter,temporary housing for homeless or displaced persons.,,,,,
n05302499,"mouth, oral cavity, oral fissure, rima oris",the opening through which food is taken in and vocalizations emerge," ""he stuffed his mouth with candy"".",,,,
n02984061,cathedral,any large and important church.,,,,,
n02924116,"bus, autobus, coach, charabanc, double-decker, jitney, motorbus, motorcoach, omnibus, passenger vehicle",a vehicle carrying many passengers, used for public transport," ""he always rode the bus to work"".",,,
n14820180,concrete,a strong hard building material composed of sand and gravel and cement and water.,,,,,
n04317976,"stick, control stick, joystick",a lever used by a pilot to control the ailerons and elevators of an airplane.,,,,,
n03058107,"coating, coat",a thin layer covering something," ""a second coat of paint"".",,,,
n07859284,"sugar, refined sugar",a white crystalline carbohydrate used as a sweetener and preservative.,,,,,
n03701640,machinery,machines or machine systems collectively.,,,,,
n10109443,"freak, monster, monstrosity, lusus naturae",a person or animal that is markedly unusual or deformed.,,,,,
n02129604,"tiger, Panthera tigris",has bow large feline of forests in most of Asia having a tawny coat with black stripes, endangered.,,,,
n03057021,coat,an outer garment that has sleeves and covers the body from shoulder down, worn outdoors.,,,,
n04238128,"slide, playground slide, sliding board",plaything consisting of a sloping chute down which children can slide.,,,,,
n03079136,"compact, compact car",a small and economical car.,,,,,
n03594734,"jean, blue jean, denim",has bow (usually plural) close-fitting trousers of heavy denim for manual work or casual wear.,,,,,
n02785648,"bandage, patch",a piece of soft material that covers and protects an injured part of the body.,,,,,
n03484083,"handcart, pushcart, cart, go-cart",wheeled vehicle that can be pushed by a person, may have one or two or four wheels," ""he used a handcart to carry the rocks away"""," ""their pushcart was piled high with groceries"".",,
n03899768,"patio, terrace",usually paved outdoor area adjoining a residence.,,,,,
n04549919,"ward, hospital ward",block forming a division of a hospital (or a suite of rooms) shared by patients who need a similar kind of care," ""they put her in a 4-bed ward"".",,,,
n03976657,pole,a long (usually round) rod of wood or metal or plastic.,,,,,
n10599806,"singer, vocalist, vocalizer, vocaliser",a person who sings.,,,,,
n04228054,ski,narrow wood or metal or plastic runners used in pairs for gliding over snow.,,,,,
n03539433,"horseshoe, shoe",U-shaped plate nailed to underside of horse's hoof.,,,,,
n03206908,dish,a piece of dishware normally used as a container for holding or serving food," ""we gave them a set of dishes for a wedding present"".",,,,
n02839910,bin,a container, usually has a lid.,,,,
n03532342,hook,a curved or bent implement for suspending or pulling something.,,,,,
n02412440,lamb,young sheep.,,,,,
n04350905,"suit, suit of clothes",has bow a set of garments (usually including a jacket and trousers or skirt) for outerwear all of the same fabric and color," ""they buried him in his best suit"".",,,,
n13901211,"barrel, drum",a bulging cylindrical shape, hollow with flat ends.,,,,
n10521662,"reporter, newsman, newsperson",a person who investigates and reports or edits news stories.,,,,,
n03405725,"furniture, piece of furniture, article of furniture",furnishings that make a room or other area ready for occupancy," ""they had too much furniture for the small apartment"""," ""there was only one piece of furniture in the room"".",,,
n02692232,"airport, airdrome, aerodrome, drome",an airfield equipped with control tower and hangars as well as accommodations for passengers and cargo.,,,,,
n02828884,bench,a long seat for more than one person.,,,,,
n03906997,pen,a writing implement with a point from which ink flows.,,,,,
n03797390,mug,has bow with handle and usually cylindrical.,,,,,
n02919792,"bungalow, cottage",a small house with a single story.,,,,,
n07642933,jam,preserve of crushed fruit.,,,,,
n04028315,puzzle,a game that tests your ingenuity.,,,,,
n01846331,duck,small wild or domesticated web-footed broad-billed swimming bird usually having a depressed body and short legs.,,,,,
n03790512,"motorcycle, bike",a motor vehicle with two wheels and a strong frame.,,,,,
n00470966,"rugby, rugby football, rugger",a form of football played with an oval ball.,,,,,
n03605722,junction,the place where two or more things come together.,,,,,
n09409752,"ridge, ridgeline",a long narrow range of hills.,,,,,
n03682487,lock,a fastener fitted to a door or drawer to keep it firmly closed.,,,,,
n10722575,trainer,one who trains other persons or animals.,,,,,
n04219424,silk,a fabric made from the fine threads produced by certain insect larvae.,,,,,
n02979836,"cast, plaster cast, plaster bandage",bandage consisting of a firm covering (often made of plaster of Paris) that immobilizes broken bones while they heal.,,,,,
n07749582,lemon,has bow yellow oval fruit with juicy acidic flesh.,,,,,
n03623556,knife,edge tool used as a cutting instrument, has a pointed blade with a sharp edge and a handle.,,,,
n04474466,trap,a device in which something (usually an animal) can be caught and penned.,,,,,
n04021798,pump,a mechanical device that moves fluid or gas by pressure or suction.,,,,,
n07757132,cherry,has bow a red fruit with a single hard stone.,,,,,
n02727825,"apparatus, setup",equipment designed to serve a specific function.,,,,,
n02879718,bow,"has bow a weapon for shooting arrows, composed of a curved piece of resilient wood with a taut cord to propel the arrow.",,,,,
n04407435,temple,place of worship consisting of an edifice for the worship of a deity.,,,,,
n13875571,loop,anything with a round or oval shape (formed by a curve that is closed and does not intersect itself).,,,,,
n03138669,"crown, diadem",an ornamental jeweled headdress signifying sovereignty.,,,,,
n03281145,"elevator, lift",lifting device consisting of a platform or cage that is raised and lowered mechanically in a vertical shaft in order to move people from one floor to another in a building.,,,,,
n02815950,beam,"long thick piece of wood or metal or concrete, etc., used in construction.",,,,,
n10542888,runner,a trained athlete who competes in foot races.,,,,,
n02908217,brush,an implement that has hairs or bristles firmly set into a handle.,,,,,
n09906704,"champion, champ, title-holder",someone who has won first place in a competition.,,,,,
n04108268,rope,a strong line.,,,,,
n04190464,shell,ammunition consisting of a cylindrical metal casing containing an explosive charge and a projectile, fired from a large gun.,,,,
n02808440,"bathtub, bathing tub, bath, tub",has bow a relatively large open container that you fill with water and use to wash the body.,,,,,
n02274259,butterfly,diurnal insect typically having a slender body with knobbed antennae and broad colorful wings.,,,,,
n02484322,monkey,any of various long-tailed primates (excluding the prosimians).,,,,,
n02534734,salmon,any of various large food and game fishes of northern waters, usually migrate from salt to fresh water to spawn.,,,,
n02990373,ceiling,the overhead upper surface of a covered space," ""he hated painting the ceiling"".",,,,
n09229709,bubble,"a hollow globule of gas (e.g., air or carbon dioxide).",,,,,
n09874725,bride,a woman participant in her own marriage ceremony.,,,,,
n03897943,patch,a piece of cloth used as decoration or to mend or cover a hole.,,,,,
n10718131,"tourist, tourer, holidaymaker",someone who travels for pleasure.,,,,,
n02694662,"alarm clock, alarm",a clock that wakes a sleeper at some preset time.,,,,,
n03497657,"hat, chapeau, lid",headdress that protects the head from bad weather, has shaped crown and usually a brim.,,,,
n04413419,terminal,electronic equipment consisting of a device providing access to a computer, has a keyboard and display.,,,,
n04256520,"sofa, couch, lounge",an upholstered seat for more than one person.,,,,,
n02932400,cabin,a small house built of wood, usually in a wooded area.,,,,
n03836062,"nursery, baby's room",a child's room for a baby.,,,,,
n03815615,"necktie, tie",neckwear consisting of a long narrow piece of material worn (mostly by men) under a collar and tied in knot at the front," ""he stood in front of the mirror tightening his necktie"""," ""he wore a vest and tie"".",,,
n07811416,herb,aromatic potherb used in cookery for its savory qualities.,,,,,
n03964495,"playpen, pen",a portable enclosure in which babies may be left to play.,,,,,
n03291819,envelope,"has bow a flat (usually rectangular) container for a letter, thin package, etc..",,,,,
n03991062,"pot, flowerpot",a container in which plants are cultivated.,,,,,
n02777734,balcony,a platform projecting from the wall of a building and surrounded by a balustrade or railing or parapet.,,,,,
n01613294,"eagle, bird of Jove",any of various large keen-sighted diurnal birds of prey noted for their broad wings and strong soaring flight.,,,,,
n12997919,mushroom,any of various fleshy fungi of the subdivision Basidiomycota consisting of a cap at the end of a stem arising from an underground mycelium.,,,,,
n09403427,rainbow,an arc of colored light in the sky caused by refraction of the sun's rays by rain.,,,,,
n02930766,"cab, hack, taxi, taxicab",has bow a car driven by a person whose job is to take passengers where they want to go in exchange for money.,,,,,
n03128519,"cream, ointment, emollient",toiletry consisting of any of various substances in the form of a thick liquid that have a soothing and moisturizing effect when applied to the skin.,,,,,
n04306847,statue,a sculpture representing a human or animal.,,,,,
